User-Agent: *
Disallow: 

Sitemap: https://ngentiox.github.io/sitemap.ngentiox.gz
Sitemap: https://ngentiox.github.io/app/sitemap.ngentiox.gz
Sitemap: https://ngentiox.github.io/assets/sitemap.ngentiox.gz
Sitemap: https://ngentiox.github.io/css/sitemap.ngentiox.gz
Sitemap: https://ngentiox.github.io/data/sitemap.ngentiox.gz
Sitemap: https://ngentiox.github.io/includes/sitemap.ngentiox.gz
Sitemap: https://ngentiox.github.io/item/sitemap.ngentiox.gz
Sitemap: https://ngentiox.github.io/src/sitemap.ngentiox.gz
